"1","⚠ Placeholder detectado: 104879 - DIJE_CORONA 
⚠ Placeholder detectado: 104880 - DIJE_CORONA 
⚠ Placeholder detectado: 104881 - DIJE_PIEDRA_CUBIC_OVAL__2_ 
⚠ Placeholder detectado: 104882 - DIJE_PIEDRA_CUBIC_OVAL__2_ 
⚠ Placeholder detectado: 104883 - DIJE_PIEDRA_CUBIC_OVAL__2_ 
⚠ Placeholder detectado: 104884 - DIJE_PIEDRA_CUBIC_OVAL__2_ 
⚠ Placeholder detectado: 104896 - ANILLO_BANDA 
⚠ Placeholder detectado: 104897 - ANILLO_BANDA 
⚠ Placeholder detectado: 104898 - ANILLO_BANDA 
⚠ Placeholder detectado: 104899 - ANILLO_BOMBE__5_ 
⚠ Placeholder detectado: 104900 - ANILLO_BOMBE__5_ 
⚠ Placeholder detectado: 104901 - ANILLO_BOMBE__5_ 
⚠ Placeholder detectado: 104902 - ANILLO_BOMBE__6_ 
⚠ Placeholder detectado: 104903 - ANILLO_BOMBE__6_ 
⚠ Placeholder detectado: 104904 - ANILLO_BOMBE__7_ 
⚠ Placeholder detectado: 104905 - ANILLO_BOMBE__7_ 
⚠ Placeholder detectado: 104906 - ANILLO_CRUZ__2_ 
⚠ Placeholder detectado: 104907 - ANILLO_CRUZ__2_ 
⚠ Placeholder detectado: 104908 - ANILLO_CRUZ__2_ 
⚠ Placeholder detectado: 104909 - ANILLO_CRUZ__2_ 
⚠ Placeholder detectado: 104910 - ANILLO_GEOMETRICO__5_ 
⚠ Placeholder detectado: 104911 - ANILLO_GEOMETRICO__5_ 
⚠ Placeholder detectado: 104912 - ANILLO_GEOMETRICO__6_ 
⚠ Placeholder detectado: 104913 - ANILLO_GEOMETRICO__6_ 
⚠ Placeholder detectado: 104914 - ANILLO_GEOMETRICO__7_ 
⚠ Placeholder detectado: 104915 - ANILLO_GEOMETRICO__7_ 
⚠ Placeholder detectado: 104916 - ANILLO_GEOMETRICO__8_ 
⚠ Placeholder detectado: 104917 - ANILLO_GEOMETRICO__8_ 
⚠ Placeholder detectado: 104918 - ANILLO_GEOMETRICO__8_ 
⚠ Placeholder detectado: 104919 - ANILLO_GEOMETRICO__9_ 
⚠ Placeholder detectado: 104920 - ANILLO_GEOMETRICO__9_ 
⚠ Placeholder detectado: 104921 - ANILLO_GEOMETRICO__9_ 
⚠ Placeholder detectado: 104924 - ANILLO_GRABADO_GOOD_VIBES 
⚠ Placeholder detectado: 104925 - ANILLO_GRABADO_PAZ 
⚠ Placeholder detectado: 104926 - ANILLO_HOJAS 
⚠ Placeholder detectado: 104927 - ANILLO_HOJAS 
⚠ Placeholder detectado: 104928 - ANILLO_HOJAS 
"
"1","⚠ Placeholder detectado: 104929 - ANILLO_PERSONALIZABLE 
⚠ Placeholder detectado: 104930 - ANILLO_PERSONALIZABLE 
⚠ Placeholder detectado: 104935 - ANILLO_PIEDRA_CUBIC_CINTILLO__2_ 
⚠ Placeholder detectado: 104936 - ANILLO_PIEDRA_CUBIC_CINTILLO__2_ 
⚠ Placeholder detectado: 104937 - ANILLO_PIEDRA_CUBIC_CRUZ 
⚠ Placeholder detectado: 104938 - ANILLO_PIEDRA_CUBIC_CRUZ 
⚠ Placeholder detectado: 104939 - ANILLO_PIEDRA_CUBIC_CRUZ 
⚠ Placeholder detectado: 104940 - ANILLO_PIEDRA_CUBIC_INFINITO__1_ 
⚠ Placeholder detectado: 104941 - ANILLO_PIEDRA_CUBIC_INFINITO__1_ 
⚠ Placeholder detectado: 104942 - ANILLO_PIEDRA_CUBIC_INFINITO__1_ 
⚠ Placeholder detectado: 104943 - ANILLO_PIEDRA_CUBIC_INFINITO__1_ 
⚠ Placeholder detectado: 104947 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__3_ 
⚠ Placeholder detectado: 104948 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__3_ 
⚠ Placeholder detectado: 104949 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__4_ 
⚠ Placeholder detectado: 104950 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__4_ 
⚠ Placeholder detectado: 104951 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__4_ 
⚠ Placeholder detectado: 104954 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__6_ 
⚠ Placeholder detectado: 104955 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__6_ 
⚠ Placeholder detectado: 104956 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__6_ 
⚠ Placeholder detectado: 104957 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__7_ 
⚠ Placeholder detectado: 104958 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__7_ 
⚠ Placeholder detectado: 104959 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__7_ 
⚠ Placeholder detectado: 104963 - ANILLO_PIEDRA_CUBIC_SOLITARIO__5_ 
⚠ Placeholder detectado: 104964 - ANILLO_PIEDRA_CUBIC_SOLITARIO__5_ 
⚠ Placeholder detectado: 104965 - ANILLO_TRIPLE_CINTA 
⚠ Placeholder detectado: 104966 - ANILLO_TRIPLE_CINTA 
⚠ Placeholder detectado: 104967 - ANILLO_GRABADO_PAZ 
⚠ Placeholder detectado: 104968 - ANILLO_GRABADO_PAZ 
⚠ Placeholder detectado: 104969 - ANILLO_CRUZ__2_ 
⚠ Placeholder detectado: 104970 - ANILLO_GRABADO_GOOD_VIBES 
⚠ Placeholder detectado: 104972 - ANILLO_PIEDRA_CUBIC_CINTILLO__2_ 
⚠ Placeholder detectado: 104973 - ANILLO_PIEDRA_CUBIC_CRUZ 
⚠ Placeholder detectado: 104974 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__3_ 
⚠ Placeholder detectado: 104975 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__3_ 
⚠ Placeholder detectado: 104976 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__4_ 
⚠ Placeholder detectado: 104977 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__4_ 
"
"1","⚠ Placeholder detectado: 104980 - ANILLO_TRIPLE_CINTA 
⚠ Placeholder detectado: 104981 - ANILLO_DOBLE_CINTA 
⚠ Placeholder detectado: 104982 - ANILLO_DOBLE_CINTA 
⚠ Placeholder detectado: 104983 - CARTERA_MANA_FLECOS__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 104988 - PULSERA_GRUMET_PLANA 
⚠ Placeholder detectado: 104989 - PULSERA_GRUMET_PLANA 
⚠ Placeholder detectado: 105016 - LLAVERO_PAMPA 
⚠ Placeholder detectado: 105017 - MEDALLA_VIRGEN_MILAGROSA__3_ 
⚠ Placeholder detectado: 105022 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105023 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105024 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105025 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105026 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105027 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105028 - SANDALIA_ALAN 
"
"1","⚠ Placeholder detectado: 105029 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105030 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105031 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105032 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105033 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105034 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105035 - SANDALIA_ALAN 
⚠ Placeholder detectado: 105036 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105037 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105038 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105039 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105040 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105041 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105042 - SANDALIA_FABIAN 
⚠ Placeholder detectado: 105043 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105044 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105045 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105046 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105047 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105048 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105049 - SANDALIA_OSCAR 
⚠ Placeholder detectado: 105050 - SANDALIA_TEO 
⚠ Placeholder detectado: 105051 - SANDALIA_TEO 
⚠ Placeholder detectado: 105052 - SANDALIA_TEO 
⚠ Placeholder detectado: 105053 - SANDALIA_TEO 
⚠ Placeholder detectado: 105054 - SANDALIA_TEO 
⚠ Placeholder detectado: 105055 - SANDALIA_TEO 
⚠ Placeholder detectado: 105056 - SANDALIA_TEO 
⚠ Placeholder detectado: 105057 - BANDOLERA_FREDA 
⚠ Placeholder detectado: 105058 - BANDOLERA_FREDA 
⚠ Placeholder detectado: 105059 - BANDOLERA_FREDA 
⚠ Placeholder detectado: 105060 - BILLETERA_GAEL 
⚠ Placeholder detectado: 105061 - BILLETERA_GAEL 
⚠ Placeholder detectado: 105062 - BILLETERA_GAEL 
⚠ Placeholder detectado: 105063 - CARTERA_NINA_CHICA 
⚠ Placeholder detectado: 105064 - CARTERA_NINA_CHICA 
⚠ Placeholder detectado: 105065 - CARTERA_NINA_CHICA 
⚠ Placeholder detectado: 105066 - CARTERA_NINA_GRANDE 
⚠ Placeholder detectado: 105067 - CARTERA_NINA_GRANDE 
⚠ Placeholder detectado: 105068 - CARTERA_NINA_GRANDE 
⚠ Placeholder detectado: 105069 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105070 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105071 - BRAZALETE__4_ 
"
"1","Procesando lote desde offset:"
"1"," "
"1","5000"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 105079 - SCRAP_MARRO_CHICA_990 
⚠ Placeholder detectado: 105081 - MONEDERO_GRACE 
⚠ Placeholder detectado: 105082 - LLAVERO_ABC 
⚠ Placeholder detectado: 105083 - MATERA_AVA__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 105084 - MATERA_AVA__LINEA_PESPUNTES_ 
⚠ Placeholder detectado: 105085 - CARTERA_VERA 
⚠ Placeholder detectado: 105086 - CINTURON_GUS 
⚠ Placeholder detectado: 105087 - CINTURON_GUS 
⚠ Placeholder detectado: 105088 - CINTURON_GUS 
⚠ Placeholder detectado: 105089 - CINTURON_GUS 
⚠ Placeholder detectado: 105090 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105091 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105092 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105093 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105094 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105095 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105096 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105097 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105098 - CINTURON_JAIRO 
⚠ Placeholder detectado: 105099 - CINTURON_REX 
⚠ Placeholder detectado: 105100 - CINTURON_REX 
⚠ Placeholder detectado: 105101 - CINTURON_ALFO 
⚠ Placeholder detectado: 105102 - CINTURON_ALFO 
⚠ Placeholder detectado: 105103 - CINTURON_MIA 
⚠ Placeholder detectado: 105104 - CINTURON_MIA 
⚠ Placeholder detectado: 105105 - CINTURON_MIA 
⚠ Placeholder detectado: 105106 - CINTURON_MIA 
⚠ Placeholder detectado: 105107 - CINTURON_MIA 
⚠ Placeholder detectado: 105108 - CINTURON_MIA 
⚠ Placeholder detectado: 105109 - CINTURON_MIA 
⚠ Placeholder detectado: 105110 - CINTURON_MIA 
⚠ Placeholder detectado: 105111 - ANILLO_HOJAS 
⚠ Placeholder detectado: 105113 - COLLAR_TIRA_CUERO 
⚠ Placeholder detectado: 105114 - COLLAR_TIRA_CUERO 
⚠ Placeholder detectado: 105115 - PULSERA_HILO_NUDOS_CORAZON 
⚠ Placeholder detectado: 105116 - PULSERA_HILO_NUDOS_CORAZON 
⚠ Placeholder detectado: 105117 - PULSERA_HILO_NUDOS_CORAZON 
⚠ Placeholder detectado: 105118 - PULSERA_HILO_NUDOS_CORAZON 
⚠ Placeholder detectado: 105119 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105120 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105121 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105122 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105123 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105124 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105125 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105126 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105127 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105128 - PULSERA_HILO_NUDOS_INICIAL 
"
"1","⚠ Placeholder detectado: 105129 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105130 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105131 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105132 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105133 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105134 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105135 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105136 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105137 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105138 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105139 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105140 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105141 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105142 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105143 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105144 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105145 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105146 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105147 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105148 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105149 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105150 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105151 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105152 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105153 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105154 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105155 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105156 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105157 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105158 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105159 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105160 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105161 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105162 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105163 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105164 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105165 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105166 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105167 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105168 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105169 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105170 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105171 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105172 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105173 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105174 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105175 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105176 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105177 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105178 - PULSERA_HILO_NUDOS_INICIAL 
"
"1","⚠ Placeholder detectado: 105179 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105180 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105181 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105182 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105183 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105184 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105185 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105186 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105187 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105188 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105189 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105190 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105191 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105192 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105193 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105194 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105195 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105196 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105197 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105198 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105199 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105200 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105201 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105202 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105203 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105204 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105205 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105206 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105207 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105208 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105209 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105210 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105211 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105212 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105213 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105214 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105215 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105216 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105217 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105218 - PULSERA_HILO_NUDOS_INICIAL 
⚠ Placeholder detectado: 105219 - PULSERA_NUDO_CHINO_CON_TUBO 
⚠ Placeholder detectado: 105220 - PULSERA_TIRAS_CUERO_CHINO_CUBO_CORAZON 
⚠ Placeholder detectado: 105221 - PULSERA_TIRAS_CUERO_CHINO_CUBO_CORAZON 
⚠ Placeholder detectado: 105222 - PULSERA_TIRAS_CUERO_CHINO_BOLITAS_CUADRADAS 
⚠ Placeholder detectado: 105223 - PULSERA_TIRAS_CUERO_CHINO_BOLITAS_CUADRADAS 
⚠ Placeholder detectado: 105224 - PULSERA_TIRAS_CUERO_CHINO_TUBOS 
⚠ Placeholder detectado: 105225 - PULSERA_TIRAS_CUERO_CHINO_TUBOS 
⚠ Placeholder detectado: 105226 - PULSERA_TUBO_SIMPLE_BOLITA 
⚠ Placeholder detectado: 105227 - PULSERA_TUBO_SIMPLE_BOLITA 
⚠ Placeholder detectado: 105228 - PULSERA_TUBO_SIMPLE_BOLITA 
"
"1","⚠ Placeholder detectado: 105229 - PULSERA_7_NUDOS_CON_BOLITA 
⚠ Placeholder detectado: 105230 - TOTE_TATI 
⚠ Placeholder detectado: 105231 - TOTE_TATI 
⚠ Placeholder detectado: 105232 - LLAVERO_ABC 
⚠ Placeholder detectado: 105233 - LLAVERO_ABC 
⚠ Placeholder detectado: 105234 - LLAVERO_ABC 
⚠ Placeholder detectado: 105235 - FUNDA_DE_CUADERNO_A4 
⚠ Placeholder detectado: 105236 - FUNDA_DE_CUADERNO_A4 
⚠ Placeholder detectado: 105237 - PORTALENTES_LUZ 
⚠ Placeholder detectado: 105238 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105239 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105240 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105241 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105242 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105243 - BRAZALETE__4_ 
⚠ Placeholder detectado: 105244 - ANILLO__2_ 
⚠ Placeholder detectado: 105245 - ANILLO__2_ 
⚠ Placeholder detectado: 105246 - ANILLO__2_ 
⚠ Placeholder detectado: 105247 - ANILLO__2_ 
⚠ Placeholder detectado: 105248 - ANILLO__3_ 
⚠ Placeholder detectado: 105249 - ANILLO__3_ 
⚠ Placeholder detectado: 105250 - ANILLO__3_ 
⚠ Placeholder detectado: 105251 - MONEDERO_BEIJING_MINI 
⚠ Placeholder detectado: 105252 - MONEDERO_BEIJING_MINI 
⚠ Placeholder detectado: 105253 - MONEDERO_BEIJING_MINI 
⚠ Placeholder detectado: 105254 - MONEDERO_BEIJING_MINI 
⚠ Placeholder detectado: 105255 - MONEDERO_BEIJING_MINI 
⚠ Placeholder detectado: 105256 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105257 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105258 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105259 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105260 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105261 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105262 - BOTA_DESSERT_RAVAN 
⚠ Placeholder detectado: 105263 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105264 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105265 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105266 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105267 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105268 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105269 - BOTA_CHELSEA_ARM_ 
⚠ Placeholder detectado: 105270 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105271 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105272 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105273 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105274 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105275 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105276 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105277 - BOTA_CHELSEA_CESAR 
⚠ Placeholder detectado: 105278 - BOTA_CHELSEA_CESAR 
"
"1","Procesando lote desde offset:"
"1"," "
"1","5200"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
